location,date,new_cases,population,population_density
Belgium,15-03-20,179,11589616,375.564
Belgium,16-03-20,214,11589616,375.564
Belgium,17-03-20,387,11589616,375.564
Belgium,18-03-20,422,11589616,375.564
Belgium,19-03-20,534,11589616,375.564
Belgium,20-03-20,713,11589616,375.564
Belgium,21-03-20,662,11589616,375.564
Belgium,22-03-20,469,11589616,375.564
Belgium,23-03-20,486,11589616,375.564
Belgium,24-03-20,1328,11589616,375.564
Belgium,25-03-20,1195,11589616,375.564
Belgium,26-03-20,1199,11589616,375.564
Belgium,27-03-20,1363,11589616,375.564
Belgium,28-03-20,1518,11589616,375.564
Belgium,29-03-20,844,11589616,375.564
Belgium,30-03-20,683,11589616,375.564
Belgium,31-03-20,1738,11589616,375.564
Belgium,01-04-20,1681,11589616,375.564
Belgium,02-04-20,1516,11589616,375.564
Belgium,03-04-20,1478,11589616,375.564
Belgium,04-04-20,1694,11589616,375.564
Belgium,05-04-20,922,11589616,375.564
Belgium,06-04-20,665,11589616,375.564
Belgium,07-04-20,1934,11589616,375.564
Belgium,08-04-20,1515,11589616,375.564
Belgium,09-04-20,1598,11589616,375.564
Belgium,10-04-20,2239,11589616,375.564
Belgium,11-04-20,2336,11589616,375.564
Belgium,12-04-20,1029,11589616,375.564
Belgium,13-04-20,524,11589616,375.564
Belgium,14-04-20,537,11589616,375.564
Belgium,15-04-20,1560,11589616,375.564
Belgium,16-04-20,1633,11589616,375.564
Belgium,17-04-20,1674,11589616,375.564
Belgium,18-04-20,1394,11589616,375.564
Belgium,19-04-20,722,11589616,375.564
Belgium,20-04-20,443,11589616,375.564
Belgium,21-04-20,1276,11589616,375.564
Belgium,22-04-20,1270,11589616,375.564
Belgium,23-04-20,777,11589616,375.564
Belgium,24-04-20,976,11589616,375.564
Belgium,25-04-20,811,11589616,375.564
Belgium,26-04-20,388,11589616,375.564
Belgium,27-04-20,205,11589616,375.564
Belgium,28-04-20,755,11589616,375.564
Belgium,29-04-20,569,11589616,375.564
Belgium,30-04-20,522,11589616,375.564
Belgium,01-05-20,586,11589616,375.564
Belgium,02-05-20,237,11589616,375.564
Belgium,03-05-20,286,11589616,375.564
Belgium,04-05-20,140,11589616,375.564
Belgium,05-05-20,670,11589616,375.564
Belgium,06-05-20,547,11589616,375.564
Belgium,07-05-20,552,11589616,375.564
Belgium,08-05-20,442,11589616,375.564
Belgium,09-05-20,483,11589616,375.564
Belgium,10-05-20,240,11589616,375.564
Belgium,11-05-20,118,11589616,375.564
Belgium,12-05-20,476,11589616,375.564
Belgium,13-05-20,395,11589616,375.564
Belgium,14-05-20,321,11589616,375.564
Belgium,15-05-20,305,11589616,375.564
Belgium,16-05-20,346,11589616,375.564
Belgium,17-05-20,147,11589616,375.564
Belgium,18-05-20,81,11589616,375.564
Belgium,19-05-20,317,11589616,375.564
Belgium,20-05-20,292,11589616,375.564
Belgium,21-05-20,385,11589616,375.564
Belgium,22-05-20,70,11589616,375.564
Belgium,23-05-20,248,11589616,375.564
Belgium,24-05-20,123,11589616,375.564
Belgium,25-05-20,75,11589616,375.564
Belgium,26-05-20,314,11589616,375.564
Belgium,27-05-20,202,11589616,375.564
Belgium,28-05-20,182,11589616,375.564
Belgium,29-05-20,171,11589616,375.564
Belgium,30-05-20,165,11589616,375.564
Belgium,31-05-20,61,11589616,375.564
Belgium,01-06-20,49,11589616,375.564
Belgium,02-06-20,59,11589616,375.564
Belgium,03-06-20,181,11589616,375.564
Belgium,04-06-20,159,11589616,375.564
Belgium,05-06-20,172,11589616,375.564
Belgium,06-06-20,154,11589616,375.564
Belgium,07-06-20,69,11589616,375.564
Belgium,08-06-20,53,11589616,375.564
Belgium,09-06-20,152,11589616,375.564
Belgium,10-06-20,145,11589616,375.564
Belgium,11-06-20,119,11589616,375.564
Belgium,12-06-20,95,11589616,375.564
Belgium,13-06-20,89,11589616,375.564
Belgium,14-06-20,49,11589616,375.564
Belgium,15-06-20,22,11589616,375.564
Belgium,16-06-20,147,11589616,375.564
Belgium,17-06-20,99,11589616,375.564
Belgium,18-06-20,123,11589616,375.564
Belgium,19-06-20,108,11589616,375.564
Belgium,20-06-20,121,11589616,375.564
Belgium,21-06-20,50,11589616,375.564
Belgium,22-06-20,20,11589616,375.564
Belgium,23-06-20,143,11589616,375.564
Belgium,24-06-20,110,11589616,375.564
Belgium,25-06-20,100,11589616,375.564
Belgium,26-06-20,76,11589616,375.564
Belgium,27-06-20,113,11589616,375.564
Belgium,28-06-20,41,11589616,375.564
Belgium,29-06-20,24,11589616,375.564
Belgium,30-06-20,127,11589616,375.564
Belgium,01-07-20,100,11589616,375.564
Belgium,02-07-20,135,11589616,375.564
Belgium,03-07-20,93,11589616,375.564
Belgium,04-07-20,94,11589616,375.564
Belgium,05-07-20,64,11589616,375.564
Belgium,06-07-20,24,11589616,375.564
Belgium,07-07-20,112,11589616,375.564
Belgium,08-07-20,99,11589616,375.564
Belgium,09-07-20,137,11589616,375.564
Belgium,10-07-20,124,11589616,375.564
Belgium,11-07-20,127,11589616,375.564
Belgium,12-07-20,62,11589616,375.564
Belgium,13-07-20,43,11589616,375.564
Belgium,14-07-20,224,11589616,375.564
Belgium,15-07-20,207,11589616,375.564
Belgium,16-07-20,260,11589616,375.564
Belgium,17-07-20,226,11589616,375.564
Belgium,18-07-20,274,11589616,375.564
Belgium,19-07-20,130,11589616,375.564
Belgium,20-07-20,64,11589616,375.564
Belgium,21-07-20,443,11589616,375.564
Belgium,22-07-20,145,11589616,375.564
Belgium,23-07-20,553,11589616,375.564
Belgium,24-07-20,439,11589616,375.564
Belgium,25-07-20,496,11589616,375.564
Belgium,26-07-20,229,11589616,375.564
Belgium,27-07-20,184,11589616,375.564
Belgium,28-07-20,595,11589616,375.564
Belgium,29-07-20,685,11589616,375.564
Belgium,30-07-20,703,11589616,375.564
Belgium,31-07-20,635,11589616,375.564
Belgium,01-08-20,684,11589616,375.564
Belgium,02-08-20,309,11589616,375.564
Belgium,03-08-20,148,11589616,375.564
Belgium,04-08-20,794,11589616,375.564
Belgium,05-08-20,814,11589616,375.564
Belgium,06-08-20,767,11589616,375.564
Belgium,07-08-20,769,11589616,375.564
Belgium,08-08-20,771,11589616,375.564
Belgium,09-08-20,304,11589616,375.564
Belgium,10-08-20,122,11589616,375.564
Belgium,11-08-20,873,11589616,375.564
Belgium,12-08-20,718,11589616,375.564
Belgium,13-08-20,609,11589616,375.564
Belgium,14-08-20,669,11589616,375.564
Belgium,15-08-20,587,11589616,375.564
Belgium,16-08-20,163,11589616,375.564
Belgium,17-08-20,132,11589616,375.564
Belgium,18-08-20,707,11589616,375.564
Belgium,19-08-20,725,11589616,375.564
Belgium,20-08-20,612,11589616,375.564
Belgium,21-08-20,581,11589616,375.564
Belgium,22-08-20,510,11589616,375.564
Belgium,23-08-20,203,11589616,375.564
Belgium,24-08-20,115,11589616,375.564
Belgium,25-08-20,607,11589616,375.564
Belgium,26-08-20,527,11589616,375.564
Belgium,27-08-20,526,11589616,375.564
Belgium,28-08-20,535,11589616,375.564
Belgium,29-08-20,614,11589616,375.564
Belgium,30-08-20,195,11589616,375.564
Belgium,31-08-20,117,11589616,375.564
Belgium,01-09-20,634,11589616,375.564
Belgium,02-09-20,565,11589616,375.564
Belgium,03-09-20,574,11589616,375.564
Belgium,04-09-20,677,11589616,375.564
Belgium,05-09-20,728,11589616,375.564
Belgium,06-09-20,322,11589616,375.564
Belgium,07-09-20,155,11589616,375.564
Belgium,08-09-20,918,11589616,375.564
Belgium,09-09-20,871,11589616,375.564
Belgium,10-09-20,1024,11589616,375.564
Belgium,11-09-20,1143,11589616,375.564
Belgium,12-09-20,1284,11589616,375.564
Belgium,13-09-20,617,11589616,375.564
Belgium,14-09-20,301,11589616,375.564
Belgium,15-09-20,1726,11589616,375.564
Belgium,16-09-20,1628,11589616,375.564
Belgium,17-09-20,1942,11589616,375.564
Belgium,18-09-20,1751,11589616,375.564
Belgium,19-09-20,1709,11589616,375.564
Belgium,20-09-20,894,11589616,375.564
Belgium,21-09-20,461,11589616,375.564
Belgium,22-09-20,2202,11589616,375.564
Belgium,23-09-20,2074,11589616,375.564
Belgium,24-09-20,2096,11589616,375.564
Belgium,25-09-20,1796,11589616,375.564
Belgium,26-09-20,1622,11589616,375.564
Belgium,27-09-20,944,11589616,375.564
Belgium,28-09-20,540,11589616,375.564
Belgium,29-09-20,2782,11589616,375.564
Belgium,30-09-20,2984,11589616,375.564
Belgium,01-10-20,3243,11589616,375.564
Belgium,02-10-20,3409,11589616,375.564
Belgium,03-10-20,3720,11589616,375.564
Belgium,04-10-20,1709,11589616,375.564
Belgium,05-10-20,1035,11589616,375.564
Belgium,06-10-20,5248,11589616,375.564
Belgium,07-10-20,5687,11589616,375.564
Belgium,08-10-20,6803,11589616,375.564
Belgium,09-10-20,6586,11589616,375.564
Belgium,10-10-20,7786,11589616,375.564
Belgium,11-10-20,4309,11589616,375.564
Belgium,12-10-20,2403,11589616,375.564
Belgium,13-10-20,9733,11589616,375.564
Belgium,14-10-20,12574,11589616,375.564
Belgium,15-10-20,12288,11589616,375.564
Belgium,16-10-20,11810,11589616,375.564
Belgium,17-10-20,13473,11589616,375.564
Belgium,18-10-20,7993,11589616,375.564
Belgium,19-10-20,4289,11589616,375.564
Belgium,20-10-20,15558,11589616,375.564
Belgium,21-10-20,19254,11589616,375.564
Belgium,22-10-20,17474,11589616,375.564
Belgium,23-10-20,17682,11589616,375.564
Belgium,24-10-20,18872,11589616,375.564
Belgium,25-10-20,11554,11589616,375.564
Belgium,26-10-20,4893,11589616,375.564
Belgium,27-10-20,19837,11589616,375.564
Belgium,28-10-20,22177,11589616,375.564
Belgium,29-10-20,17983,11589616,375.564
Belgium,30-10-20,15070,11589616,375.564
Belgium,31-10-20,15366,11589616,375.564
Belgium,01-11-20,6290,11589616,375.564
Belgium,02-11-20,2662,11589616,375.564
Belgium,03-11-20,13731,11589616,375.564
Belgium,04-11-20,11893,11589616,375.564
Belgium,05-11-20,9057,11589616,375.564
Belgium,06-11-20,7411,11589616,375.564
Belgium,07-11-20,6047,11589616,375.564
France,15-03-20,838,65273512,122.578
France,16-03-20,924,65273512,122.578
France,17-03-20,1210,65273512,122.578
France,18-03-20,1097,65273512,122.578
France,19-03-20,1404,65273512,122.578
France,20-03-20,1861,65273512,122.578
France,21-03-20,1617,65273512,122.578
France,22-03-20,1847,65273512,122.578
France,23-03-20,1559,65273512,122.578
France,24-03-20,3838,65273512,122.578
France,25-03-20,2446,65273512,122.578
France,26-03-20,2931,65273512,122.578
France,27-03-20,3922,65273512,122.578
France,28-03-20,3809,65273512,122.578
France,29-03-20,4611,65273512,122.578
France,30-03-20,2599,65273512,122.578
France,31-03-20,4376,65273512,122.578
France,01-04-20,7578,65273512,122.578
France,02-04-20,4861,65273512,122.578
France,03-04-20,2116,65273512,122.578
France,04-04-20,5233,65273512,122.578
France,05-04-20,4267,65273512,122.578
France,06-04-20,1873,65273512,122.578
France,07-04-20,3912,65273512,122.578
France,08-04-20,3777,65273512,122.578
France,09-04-20,3881,65273512,122.578
France,10-04-20,4286,65273512,122.578
France,11-04-20,4342,65273512,122.578
France,12-04-20,3114,65273512,122.578
France,13-04-20,1613,65273512,122.578
France,14-04-20,2673,65273512,122.578
France,15-04-20,5497,65273512,122.578
France,16-04-20,2633,65273512,122.578
France,17-04-20,2641,65273512,122.578
France,18-04-20,405,65273512,122.578
France,19-04-20,2569,65273512,122.578
France,20-04-20,785,65273512,122.578
France,21-04-20,2051,65273512,122.578
France,22-04-20,2667,65273512,122.578
France,23-04-20,1827,65273512,122.578
France,24-04-20,1653,65273512,122.578
France,25-04-20,1773,65273512,122.578
France,26-04-20,1537,65273512,122.578
France,27-04-20,461,65273512,122.578
France,28-04-20,1195,65273512,122.578
France,29-04-20,1065,65273512,122.578
France,30-04-20,1607,65273512,122.578
France,01-05-20,1139,65273512,122.578
France,02-05-20,604,65273512,122.578
France,03-05-20,794,65273512,122.578
France,04-05-20,308,65273512,122.578
France,05-05-20,576,65273512,122.578
France,06-05-20,1104,65273512,122.578
France,07-05-20,4183,65273512,122.578
France,08-05-20,629,65273512,122.578
France,09-05-20,642,65273512,122.578
France,10-05-20,433,65273512,122.578
France,11-05-20,209,65273512,122.578
France,12-05-20,456,65273512,122.578
France,13-05-20,708,65273512,122.578
France,14-05-20,507,65273512,122.578
France,15-05-20,622,65273512,122.578
France,16-05-20,563,65273512,122.578
France,17-05-20,372,65273512,122.578
France,18-05-20,120,65273512,122.578
France,19-05-20,492,65273512,122.578
France,20-05-20,524,65273512,122.578
France,21-05-20,418,65273512,122.578
France,22-05-20,318,65273512,122.578
France,23-05-20,403,65273512,122.578
France,24-05-20,240,65273512,122.578
France,25-05-20,115,65273512,122.578
France,26-05-20,358,65273512,122.578
France,27-05-20,276,65273512,122.578
France,28-05-20,191,65273512,122.578
France,29-05-20,3325,65273512,122.578
France,30-05-20,597,65273512,122.578
France,31-05-20,1828,65273512,122.578
France,01-06-20,257,65273512,122.578
France,02-06-20,338,65273512,122.578
France,03-06-20,-766,65273512,122.578
France,04-06-20,352,65273512,122.578
France,05-06-20,767,65273512,122.578
France,06-06-20,611,65273512,122.578
France,07-06-20,579,65273512,122.578
France,08-06-20,343,65273512,122.578
France,09-06-20,211,65273512,122.578
France,10-06-20,403,65273512,122.578
France,11-06-20,545,65273512,122.578
France,12-06-20,425,65273512,122.578
France,13-06-20,726,65273512,122.578
France,14-06-20,526,65273512,122.578
France,15-06-20,407,65273512,122.578
France,16-06-20,152,65273512,122.578
France,17-06-20,344,65273512,122.578
France,18-06-20,458,65273512,122.578
France,19-06-20,467,65273512,122.578
France,20-06-20,811,65273512,122.578
France,21-06-20,641,65273512,122.578
France,22-06-20,284,65273512,122.578
France,23-06-20,373,65273512,122.578
France,24-06-20,517,65273512,122.578
France,25-06-20,81,65273512,122.578
France,26-06-20,0,65273512,122.578
France,27-06-20,1588,65273512,122.578
France,28-06-20,0,65273512,122.578
France,29-06-20,0,65273512,122.578
France,30-06-20,1324,65273512,122.578
France,01-07-20,541,65273512,122.578
France,02-07-20,918,65273512,122.578
France,03-07-20,659,65273512,122.578
France,04-07-20,582,65273512,122.578
France,05-07-20,0,65273512,122.578
France,06-07-20,0,65273512,122.578
France,07-07-20,1375,65273512,122.578
France,08-07-20,475,65273512,122.578
France,09-07-20,663,65273512,122.578
France,10-07-20,621,65273512,122.578
France,11-07-20,658,65273512,122.578
France,12-07-20,0,65273512,122.578
France,13-07-20,0,65273512,122.578
France,14-07-20,1625,65273512,122.578
France,15-07-20,0,65273512,122.578
France,16-07-20,927,65273512,122.578
France,17-07-20,534,65273512,122.578
France,18-07-20,836,65273512,122.578
France,19-07-20,0,65273512,122.578
France,20-07-20,0,65273512,122.578
France,21-07-20,2080,65273512,122.578
France,22-07-20,584,65273512,122.578
France,23-07-20,998,65273512,122.578
France,24-07-20,1062,65273512,122.578
France,25-07-20,1130,65273512,122.578
France,26-07-20,0,65273512,122.578
France,27-07-20,0,65273512,122.578
France,28-07-20,2551,65273512,122.578
France,29-07-20,725,65273512,122.578
France,30-07-20,1392,65273512,122.578
France,31-07-20,1377,65273512,122.578
France,01-08-20,1346,65273512,122.578
France,02-08-20,0,65273512,122.578
France,03-08-20,0,65273512,122.578
France,04-08-20,3376,65273512,122.578
France,05-08-20,1039,65273512,122.578
France,06-08-20,1695,65273512,122.578
France,07-08-20,1604,65273512,122.578
France,08-08-20,2288,65273512,122.578
France,09-08-20,0,65273512,122.578
France,10-08-20,0,65273512,122.578
France,11-08-20,4854,65273512,122.578
France,12-08-20,1397,65273512,122.578
France,13-08-20,2524,65273512,122.578
France,14-08-20,2669,65273512,122.578
France,15-08-20,2846,65273512,122.578
France,16-08-20,3310,65273512,122.578
France,17-08-20,3015,65273512,122.578
France,18-08-20,493,65273512,122.578
France,19-08-20,2238,65273512,122.578
France,20-08-20,3776,65273512,122.578
France,21-08-20,4771,65273512,122.578
France,22-08-20,4586,65273512,122.578
France,23-08-20,3602,65273512,122.578
France,24-08-20,4897,65273512,122.578
France,25-08-20,1955,65273512,122.578
France,26-08-20,3304,65273512,122.578
France,27-08-20,5429,65273512,122.578
France,28-08-20,6111,65273512,122.578
France,29-08-20,7379,65273512,122.578
France,30-08-20,5453,65273512,122.578
France,31-08-20,5413,65273512,122.578
France,01-09-20,3082,65273512,122.578
France,02-09-20,4982,65273512,122.578
France,03-09-20,7017,65273512,122.578
France,04-09-20,7157,65273512,122.578
France,05-09-20,8975,65273512,122.578
France,06-09-20,8550,65273512,122.578
France,07-09-20,7071,65273512,122.578
France,08-09-20,4203,65273512,122.578
France,09-09-20,6544,65273512,122.578
France,10-09-20,8577,65273512,122.578
France,11-09-20,9843,65273512,122.578
France,12-09-20,9406,65273512,122.578
France,13-09-20,10561,65273512,122.578
France,14-09-20,7183,65273512,122.578
France,15-09-20,6158,65273512,122.578
France,16-09-20,7852,65273512,122.578
France,17-09-20,9784,65273512,122.578
France,18-09-20,10593,65273512,122.578
France,19-09-20,13215,65273512,122.578
France,20-09-20,13498,65273512,122.578
France,21-09-20,11569,65273512,122.578
France,22-09-20,4298,65273512,122.578
France,23-09-20,10008,65273512,122.578
France,24-09-20,13072,65273512,122.578
France,25-09-20,16096,65273512,122.578
France,26-09-20,15797,65273512,122.578
France,27-09-20,14412,65273512,122.578
France,28-09-20,11123,65273512,122.578
France,29-09-20,4070,65273512,122.578
France,30-09-20,8051,65273512,122.578
France,01-10-20,12845,65273512,122.578
France,02-10-20,13970,65273512,122.578
France,03-10-20,12148,65273512,122.578
France,04-10-20,16972,65273512,122.578
France,05-10-20,12545,65273512,122.578
France,06-10-20,5104,65273512,122.578
France,07-10-20,10489,65273512,122.578
France,08-10-20,18746,65273512,122.578
France,09-10-20,18129,65273512,122.578
France,10-10-20,20339,65273512,122.578
France,11-10-20,26896,65273512,122.578
France,12-10-20,16101,65273512,122.578
France,13-10-20,8505,65273512,122.578
France,14-10-20,12993,65273512,122.578
France,15-10-20,22591,65273512,122.578
France,16-10-20,30621,65273512,122.578
France,17-10-20,25086,65273512,122.578
France,18-10-20,32427,65273512,122.578
France,19-10-20,29837,65273512,122.578
France,20-10-20,13243,65273512,122.578
France,21-10-20,20468,65273512,122.578
France,22-10-20,26676,65273512,122.578
France,23-10-20,41622,65273512,122.578
France,24-10-20,42032,65273512,122.578
France,25-10-20,45422,65273512,122.578
France,26-10-20,52010,65273512,122.578
France,27-10-20,26771,65273512,122.578
France,28-10-20,33417,65273512,122.578
France,29-10-20,36437,65273512,122.578
France,30-10-20,47637,65273512,122.578
France,31-10-20,49215,65273512,122.578
France,01-11-20,32641,65273512,122.578
France,02-11-20,49290,65273512,122.578
France,03-11-20,52518,65273512,122.578
France,04-11-20,36330,65273512,122.578
France,05-11-20,40558,65273512,122.578
France,06-11-20,58046,65273512,122.578
France,07-11-20,60486,65273512,122.578
France,08-11-20,86852,65273512,122.578
France,09-11-20,38619,65273512,122.578
Germany,15-03-20,733,83783945,237.016
Germany,16-03-20,1043,83783945,237.016
Germany,17-03-20,1174,83783945,237.016
Germany,18-03-20,1144,83783945,237.016
Germany,19-03-20,1042,83783945,237.016
Germany,20-03-20,5940,83783945,237.016
Germany,21-03-20,4049,83783945,237.016
Germany,22-03-20,3276,83783945,237.016
Germany,23-03-20,3311,83783945,237.016
Germany,24-03-20,4438,83783945,237.016
Germany,25-03-20,2342,83783945,237.016
Germany,26-03-20,4954,83783945,237.016
Germany,27-03-20,5780,83783945,237.016
