location,date,new_cases,population,population_density
Portugal,14-04-20,349,10196707,112.371
Portugal,15-04-20,514,10196707,112.371
Portugal,16-04-20,643,10196707,112.371
Portugal,17-04-20,750,10196707,112.371
Portugal,18-04-20,181,10196707,112.371
Portugal,19-04-20,663,10196707,112.371
Portugal,20-04-20,521,10196707,112.371
Portugal,21-04-20,657,10196707,112.371
Portugal,22-04-20,516,10196707,112.371
Portugal,23-04-20,603,10196707,112.371
Portugal,24-04-20,371,10196707,112.371
Portugal,25-04-20,918,10196707,112.371
Portugal,26-04-20,412,10196707,112.371
Portugal,27-04-20,163,10196707,112.371
Portugal,28-04-20,298,10196707,112.371
Portugal,29-04-20,180,10196707,112.371
Portugal,30-04-20,368,10196707,112.371
Portugal,01-05-20,295,10196707,112.371
Portugal,02-05-20,364,10196707,112.371
Portugal,03-05-20,-161,10196707,112.371
Portugal,04-05-20,334,10196707,112.371
Portugal,05-05-20,0,10196707,112.371
Portugal,06-05-20,178,10196707,112.371
Portugal,07-05-20,480,10196707,112.371
Portugal,08-05-20,533,10196707,112.371
Portugal,09-05-20,553,10196707,112.371
Portugal,10-05-20,138,10196707,112.371
Portugal,11-05-20,175,10196707,112.371
Portugal,12-05-20,98,10196707,112.371
Portugal,13-05-20,234,10196707,112.371
Portugal,14-05-20,219,10196707,112.371
Portugal,15-05-20,187,10196707,112.371
Portugal,16-05-20,264,10196707,112.371
Portugal,17-05-20,227,10196707,112.371
Portugal,18-05-20,226,10196707,112.371
Portugal,19-05-20,173,10196707,112.371
Portugal,20-05-20,223,10196707,112.371
Portugal,21-05-20,228,10196707,112.371
Portugal,22-05-20,252,10196707,112.371
Portugal,23-05-20,288,10196707,112.371
Portugal,24-05-20,271,10196707,112.371
Portugal,25-05-20,152,10196707,112.371
Portugal,26-05-20,165,10196707,112.371
Portugal,27-05-20,219,10196707,112.371
Portugal,28-05-20,285,10196707,112.371
Portugal,29-05-20,304,10196707,112.371
Portugal,30-05-20,350,10196707,112.371
Portugal,31-05-20,257,10196707,112.371
Portugal,01-06-20,297,10196707,112.371
Portugal,02-06-20,200,10196707,112.371
Portugal,03-06-20,195,10196707,112.371
Portugal,04-06-20,366,10196707,112.371
Portugal,05-06-20,331,10196707,112.371
Portugal,06-06-20,377,10196707,112.371
Portugal,07-06-20,382,10196707,112.371
Portugal,08-06-20,142,10196707,112.371
Portugal,09-06-20,392,10196707,112.371
Portugal,10-06-20,421,10196707,112.371
Portugal,11-06-20,294,10196707,112.371
Portugal,12-06-20,310,10196707,112.371
Portugal,13-06-20,270,10196707,112.371
Portugal,14-06-20,283,10196707,112.371
Portugal,15-06-20,227,10196707,112.371
Portugal,16-06-20,346,10196707,112.371
Portugal,17-06-20,300,10196707,112.371
Portugal,18-06-20,336,10196707,112.371
Portugal,19-06-20,417,10196707,112.371
Portugal,20-06-20,375,10196707,112.371
Portugal,21-06-20,377,10196707,112.371
Portugal,22-06-20,292,10196707,112.371
Portugal,23-06-20,259,10196707,112.371
Portugal,24-06-20,345,10196707,112.371
Portugal,25-06-20,367,10196707,112.371
Portugal,26-06-20,311,10196707,112.371
Portugal,27-06-20,451,10196707,112.371
Portugal,28-06-20,323,10196707,112.371
Portugal,29-06-20,457,10196707,112.371
Portugal,30-06-20,266,10196707,112.371
Portugal,01-07-20,229,10196707,112.371
Portugal,02-07-20,313,10196707,112.371
Portugal,03-07-20,328,10196707,112.371
Portugal,04-07-20,374,10196707,112.371
Portugal,05-07-20,413,10196707,112.371
Portugal,06-07-20,328,10196707,112.371
Portugal,07-07-20,232,10196707,112.371
Portugal,08-07-20,287,10196707,112.371
Portugal,09-07-20,443,10196707,112.371
Portugal,10-07-20,418,10196707,112.371
Portugal,11-07-20,402,10196707,112.371
Portugal,12-07-20,542,10196707,112.371
Portugal,13-07-20,291,10196707,112.371
Portugal,14-07-20,306,10196707,112.371
Portugal,15-07-20,233,10196707,112.371
Portugal,16-07-20,375,10196707,112.371
Portugal,17-07-20,339,10196707,112.371
Portugal,18-07-20,312,10196707,112.371
Portugal,19-07-20,313,10196707,112.371
Portugal,20-07-20,246,10196707,112.371
Portugal,21-07-20,135,10196707,112.371
Portugal,22-07-20,127,10196707,112.371
Portugal,23-07-20,252,10196707,112.371
Portugal,24-07-20,229,10196707,112.371
Portugal,25-07-20,313,10196707,112.371
Portugal,26-07-20,263,10196707,112.371
Portugal,27-07-20,209,10196707,112.371
Portugal,28-07-20,135,10196707,112.371
Portugal,29-07-20,111,10196707,112.371
Portugal,30-07-20,203,10196707,112.371
Portugal,31-07-20,255,10196707,112.371
Portugal,01-08-20,204,10196707,112.371
Portugal,02-08-20,238,10196707,112.371
Portugal,03-08-20,153,10196707,112.371
Portugal,04-08-20,106,10196707,112.371
Portugal,05-08-20,112,10196707,112.371
Portugal,06-08-20,167,10196707,112.371
Portugal,07-08-20,213,10196707,112.371
Portugal,08-08-20,290,10196707,112.371
Portugal,09-08-20,186,10196707,112.371
Portugal,10-08-20,131,10196707,112.371
Portugal,11-08-20,157,10196707,112.371
Portugal,12-08-20,120,10196707,112.371
Portugal,13-08-20,278,10196707,112.371
Portugal,14-08-20,325,10196707,112.371
Portugal,15-08-20,235,10196707,112.371
Portugal,16-08-20,198,10196707,112.371
Portugal,17-08-20,121,10196707,112.371
Portugal,18-08-20,132,10196707,112.371
Portugal,19-08-20,214,10196707,112.371
Portugal,20-08-20,253,10196707,112.371
Portugal,21-08-20,291,10196707,112.371
Portugal,22-08-20,219,10196707,112.371
Portugal,23-08-20,241,10196707,112.371
Portugal,24-08-20,145,10196707,112.371
Portugal,25-08-20,123,10196707,112.371
Portugal,26-08-20,192,10196707,112.371
Portugal,27-08-20,362,10196707,112.371
Portugal,28-08-20,399,10196707,112.371
Portugal,29-08-20,401,10196707,112.371
Portugal,30-08-20,374,10196707,112.371
Portugal,31-08-20,320,10196707,112.371
Portugal,01-09-20,244,10196707,112.371
Portugal,02-09-20,231,10196707,112.371
Portugal,03-09-20,390,10196707,112.371
Portugal,04-09-20,418,10196707,112.371
Portugal,05-09-20,406,10196707,112.371
Portugal,06-09-20,486,10196707,112.371
Portugal,07-09-20,315,10196707,112.371
Portugal,08-09-20,249,10196707,112.371
Portugal,09-09-20,388,10196707,112.371
Portugal,10-09-20,646,10196707,112.371
Portugal,11-09-20,585,10196707,112.371
Portugal,12-09-20,687,10196707,112.371
Portugal,13-09-20,497,10196707,112.371
Portugal,14-09-20,673,10196707,112.371
Portugal,15-09-20,613,10196707,112.371
Portugal,16-09-20,425,10196707,112.371
Portugal,17-09-20,605,10196707,112.371
Portugal,18-09-20,770,10196707,112.371
Portugal,19-09-20,780,10196707,112.371
Portugal,20-09-20,849,10196707,112.371
Portugal,21-09-20,552,10196707,112.371
Portugal,22-09-20,623,10196707,112.371
Portugal,23-09-20,463,10196707,112.371
Portugal,24-09-20,802,10196707,112.371
Portugal,25-09-20,691,10196707,112.371
Portugal,26-09-20,899,10196707,112.371
Portugal,27-09-20,884,10196707,112.371
Portugal,28-09-20,665,10196707,112.371
Portugal,29-09-20,425,10196707,112.371
Portugal,30-09-20,688,10196707,112.371
Portugal,01-10-20,825,10196707,112.371
Portugal,02-10-20,854,10196707,112.371
Portugal,03-10-20,888,10196707,112.371
Portugal,04-10-20,963,10196707,112.371
Portugal,05-10-20,0,10196707,112.371
Portugal,06-10-20,1638,10196707,112.371
Portugal,07-10-20,427,10196707,112.371
Portugal,08-10-20,944,10196707,112.371
Portugal,09-10-20,1278,10196707,112.371
Portugal,10-10-20,1394,10196707,112.371
Portugal,11-10-20,1646,10196707,112.371
Portugal,12-10-20,1090,10196707,112.371
Portugal,13-10-20,1249,10196707,112.371
Portugal,14-10-20,1208,10196707,112.371
Portugal,15-10-20,2072,10196707,112.371
Portugal,16-10-20,2101,10196707,112.371
Portugal,17-10-20,2608,10196707,112.371
Portugal,18-10-20,2153,10196707,112.371
Portugal,19-10-20,1856,10196707,112.371
Portugal,20-10-20,1949,10196707,112.371
Portugal,21-10-20,1876,10196707,112.371
Portugal,22-10-20,2535,10196707,112.371
Portugal,23-10-20,3270,10196707,112.371
Portugal,24-10-20,2899,10196707,112.371
Portugal,25-10-20,3669,10196707,112.371
Portugal,26-10-20,2577,10196707,112.371
Portugal,27-10-20,2447,10196707,112.371
Portugal,28-10-20,3299,10196707,112.371
Portugal,29-10-20,3960,10196707,112.371
Portugal,30-10-20,4224,10196707,112.371
Portugal,31-10-20,4656,10196707,112.371
Portugal,01-11-20,4007,10196707,112.371
Portugal,02-11-20,3062,10196707,112.371
Portugal,03-11-20,2506,10196707,112.371
Portugal,04-11-20,2596,10196707,112.371
Portugal,05-11-20,7497,10196707,112.371
Portugal,06-11-20,4410,10196707,112.371
Portugal,07-11-20,5550,10196707,112.371
Portugal,08-11-20,6640,10196707,112.371
Portugal,09-11-20,5784,10196707,112.371
Spain,15-03-20,2144,46754783,93.105
Spain,16-03-20,1706,46754783,93.105
Spain,17-03-20,2503,46754783,93.105
Spain,18-03-20,3694,46754783,93.105
Spain,19-03-20,4047,46754783,93.105
Spain,20-03-20,4569,46754783,93.105
Spain,21-03-20,5446,46754783,93.105
Spain,22-03-20,4866,46754783,93.105
Spain,23-03-20,4646,46754783,93.105
Spain,24-03-20,7691,46754783,93.105
Spain,25-03-20,8553,46754783,93.105
Spain,26-03-20,8954,46754783,93.105
Spain,27-03-20,9181,46754783,93.105
Spain,28-03-20,8244,46754783,93.105
Spain,29-03-20,6424,46754783,93.105
Spain,30-03-20,5813,46754783,93.105
Spain,31-03-20,8145,46754783,93.105
Spain,01-04-20,7413,46754783,93.105
Spain,02-04-20,7583,46754783,93.105
Spain,03-04-20,7272,46754783,93.105
Spain,04-04-20,6663,46754783,93.105
Spain,05-04-20,5533,46754783,93.105
Spain,06-04-20,3667,46754783,93.105
Spain,07-04-20,5209,46754783,93.105
Spain,08-04-20,5583,46754783,93.105
Spain,09-04-20,5745,46754783,93.105
Spain,10-04-20,4537,46754783,93.105
Spain,11-04-20,4550,46754783,93.105
Spain,12-04-20,3899,46754783,93.105
Spain,13-04-20,3030,46754783,93.105
Spain,14-04-20,3116,46754783,93.105
Spain,15-04-20,4424,46754783,93.105
Spain,16-04-20,3820,46754783,93.105
Spain,17-04-20,3818,46754783,93.105
Spain,18-04-20,3836,46754783,93.105
Spain,19-04-20,-713,46754783,93.105
Spain,20-04-20,2218,46754783,93.105
Spain,21-04-20,2951,46754783,93.105
Spain,22-04-20,2312,46754783,93.105
Spain,23-04-20,2916,46754783,93.105
Spain,24-04-20,2114,46754783,93.105
Spain,25-04-20,2506,46754783,93.105
Spain,26-04-20,1641,46754783,93.105
Spain,27-04-20,1660,46754783,93.105
Spain,28-04-20,1525,46754783,93.105
Spain,29-04-20,847,46754783,93.105
Spain,30-04-20,1241,46754783,93.105
Spain,01-05-20,1387,46754783,93.105
Spain,02-05-20,1234,46754783,93.105
Spain,03-05-20,935,46754783,93.105
Spain,04-05-20,466,46754783,93.105
Spain,05-05-20,1039,46754783,93.105
Spain,06-05-20,880,46754783,93.105
Spain,07-05-20,921,46754783,93.105
Spain,08-05-20,1173,46754783,93.105
Spain,09-05-20,743,46754783,93.105
Spain,10-05-20,3416,46754783,93.105
Spain,11-05-20,393,46754783,93.105
Spain,12-05-20,482,46754783,93.105
Spain,13-05-20,439,46754783,93.105
Spain,14-05-20,849,46754783,93.105
Spain,15-05-20,643,46754783,93.105
Spain,16-05-20,515,46754783,93.105
Spain,17-05-20,652,46754783,93.105
Spain,18-05-20,256,46754783,93.105
Spain,19-05-20,431,46754783,93.105
Spain,20-05-20,518,46754783,93.105
Spain,21-05-20,482,46754783,93.105
Spain,22-05-20,1787,46754783,93.105
Spain,23-05-20,466,46754783,93.105
Spain,24-05-20,482,46754783,93.105
Spain,25-05-20,-372,46754783,93.105
Spain,26-05-20,859,46754783,93.105
Spain,27-05-20,510,46754783,93.105
Spain,28-05-20,1137,46754783,93.105
Spain,29-05-20,658,46754783,93.105
Spain,30-05-20,664,46754783,93.105
Spain,31-05-20,201,46754783,93.105
Spain,01-06-20,209,46754783,93.105
Spain,02-06-20,294,46754783,93.105
Spain,03-06-20,394,46754783,93.105
Spain,04-06-20,334,46754783,93.105
Spain,05-06-20,318,46754783,93.105
Spain,06-06-20,332,46754783,93.105
Spain,07-06-20,240,46754783,93.105
Spain,08-06-20,167,46754783,93.105
Spain,09-06-20,249,46754783,93.105
Spain,10-06-20,314,46754783,93.105
Spain,11-06-20,427,46754783,93.105
Spain,12-06-20,502,46754783,93.105
Spain,13-06-20,396,46754783,93.105
Spain,14-06-20,323,46754783,93.105
Spain,15-06-20,181,46754783,93.105
Spain,16-06-20,219,46754783,93.105
Spain,17-06-20,355,46754783,93.105
Spain,18-06-20,585,46754783,93.105
Spain,19-06-20,307,46754783,93.105
Spain,20-06-20,363,46754783,93.105
Spain,21-06-20,334,46754783,93.105
Spain,22-06-20,232,46754783,93.105
Spain,23-06-20,248,46754783,93.105
Spain,24-06-20,334,46754783,93.105
Spain,25-06-20,400,46754783,93.105
Spain,26-06-20,419,46754783,93.105
Spain,27-06-20,564,46754783,93.105
Spain,28-06-20,301,46754783,93.105
Spain,29-06-20,200,46754783,93.105
Spain,30-06-20,301,46754783,93.105
Spain,01-07-20,388,46754783,93.105
Spain,02-07-20,444,46754783,93.105
Spain,03-07-20,442,46754783,93.105
Spain,04-07-20,0,46754783,93.105
Spain,05-07-20,0,46754783,93.105
Spain,06-07-20,1244,46754783,93.105
Spain,07-07-20,341,46754783,93.105
Spain,08-07-20,383,46754783,93.105
Spain,09-07-20,543,46754783,93.105
Spain,10-07-20,852,46754783,93.105
Spain,11-07-20,0,46754783,93.105
Spain,12-07-20,0,46754783,93.105
Spain,13-07-20,2045,46754783,93.105
Spain,14-07-20,666,46754783,93.105
Spain,15-07-20,875,46754783,93.105
Spain,16-07-20,1361,46754783,93.105
Spain,17-07-20,1400,46754783,93.105
Spain,18-07-20,0,46754783,93.105
Spain,19-07-20,0,46754783,93.105
Spain,20-07-20,4581,46754783,93.105
Spain,21-07-20,1358,46754783,93.105
Spain,22-07-20,1357,46754783,93.105
Spain,23-07-20,2615,46754783,93.105
Spain,24-07-20,2255,46754783,93.105
Spain,25-07-20,0,46754783,93.105
Spain,26-07-20,0,46754783,93.105
Spain,27-07-20,6361,46754783,93.105
Spain,28-07-20,1828,46754783,93.105
Spain,29-07-20,2031,46754783,93.105
Spain,30-07-20,2789,46754783,93.105
Spain,31-07-20,3092,46754783,93.105
Spain,01-08-20,0,46754783,93.105
Spain,02-08-20,0,46754783,93.105
Spain,03-08-20,8532,46754783,93.105
Spain,04-08-20,5760,46754783,93.105
Spain,05-08-20,2953,46754783,93.105
Spain,06-08-20,4088,46754783,93.105
Spain,07-08-20,4507,46754783,93.105
Spain,08-08-20,0,46754783,93.105
Spain,09-08-20,0,46754783,93.105
Spain,10-08-20,8618,46754783,93.105
Spain,11-08-20,3632,46754783,93.105
Spain,12-08-20,3172,46754783,93.105
Spain,13-08-20,7550,46754783,93.105
Spain,14-08-20,5479,46754783,93.105
Spain,15-08-20,0,46754783,93.105
Spain,16-08-20,0,46754783,93.105
Spain,17-08-20,16269,46754783,93.105
Spain,18-08-20,5114,46754783,93.105
Spain,19-08-20,6671,46754783,93.105
Spain,20-08-20,7039,46754783,93.105
Spain,21-08-20,8148,46754783,93.105
Spain,22-08-20,0,46754783,93.105
Spain,23-08-20,0,46754783,93.105
Spain,24-08-20,19382,46754783,93.105
Spain,25-08-20,7117,46754783,93.105
Spain,26-08-20,7296,46754783,93.105
Spain,27-08-20,9658,46754783,93.105
Spain,28-08-20,9779,46754783,93.105
Spain,29-08-20,0,46754783,93.105
Spain,30-08-20,0,46754783,93.105
Spain,31-08-20,23572,46754783,93.105
Spain,01-09-20,8115,46754783,93.105
Spain,02-09-20,8581,46754783,93.105
Spain,03-09-20,8959,46754783,93.105
Spain,04-09-20,10476,46754783,93.105
Spain,05-09-20,0,46754783,93.105
Spain,06-09-20,0,46754783,93.105
Spain,07-09-20,26560,46754783,93.105
Spain,08-09-20,8964,46754783,93.105
Spain,09-09-20,8866,46754783,93.105
Spain,10-09-20,10764,46754783,93.105
Spain,11-09-20,12183,46754783,93.105
Spain,12-09-20,0,46754783,93.105
Spain,13-09-20,0,46754783,93.105
Spain,14-09-20,27404,46754783,93.105
Spain,15-09-20,9437,46754783,93.105
Spain,16-09-20,11193,46754783,93.105
Spain,17-09-20,11291,46754783,93.105
Spain,18-09-20,14389,46754783,93.105
Spain,19-09-20,0,46754783,93.105
Spain,20-09-20,0,46754783,93.105
Spain,21-09-20,31428,46754783,93.105
Spain,22-09-20,10799,46754783,93.105
Spain,23-09-20,11289,46754783,93.105
Spain,24-09-20,10653,46754783,93.105
Spain,25-09-20,12272,46754783,93.105
Spain,26-09-20,0,46754783,93.105
Spain,27-09-20,0,46754783,93.105
Spain,28-09-20,31785,46754783,93.105
Spain,29-09-20,9906,46754783,93.105
Spain,30-09-20,11016,46754783,93.105
Spain,01-10-20,9419,46754783,93.105
Spain,02-10-20,11325,46754783,93.105
Spain,03-10-20,0,46754783,93.105
Spain,04-10-20,0,46754783,93.105
Spain,05-10-20,23480,46754783,93.105
Spain,06-10-20,11998,46754783,93.105
Spain,07-10-20,10491,46754783,93.105
Spain,08-10-20,12423,46754783,93.105
Spain,09-10-20,12788,46754783,93.105
Spain,10-10-20,0,46754783,93.105
Spain,11-10-20,0,46754783,93.105
Spain,12-10-20,27856,46754783,93.105
Spain,13-10-20,7118,46754783,93.105
Spain,14-10-20,11970,46754783,93.105
Spain,15-10-20,13318,46754783,93.105
Spain,16-10-20,15186,46754783,93.105
Spain,17-10-20,0,46754783,93.105
Spain,18-10-20,0,46754783,93.105
Spain,19-10-20,37889,46754783,93.105
Spain,20-10-20,13873,46754783,93.105
Spain,21-10-20,16973,46754783,93.105
Spain,22-10-20,20986,46754783,93.105
Spain,23-10-20,19851,46754783,93.105
Spain,24-10-20,0,46754783,93.105
Spain,25-10-20,0,46754783,93.105
Spain,26-10-20,52188,46754783,93.105
Spain,27-10-20,18418,46754783,93.105
Spain,28-10-20,19765,46754783,93.105
Spain,29-10-20,23580,46754783,93.105
Spain,30-10-20,25595,46754783,93.105
Spain,31-10-20,0,46754783,93.105
Spain,01-11-20,0,46754783,93.105
Spain,02-11-20,55019,46754783,93.105
Spain,03-11-20,18669,46754783,93.105
Spain,04-11-20,25042,46754783,93.105
Spain,05-11-20,21908,46754783,93.105
Spain,06-11-20,22516,46754783,93.105
Spain,07-11-20,0,46754783,93.105
Spain,08-11-20,0,46754783,93.105
Switzerland,15-03-20,238,8654618,214.243
Switzerland,16-03-20,841,8654618,214.243
Switzerland,17-03-20,0,8654618,214.243
Switzerland,18-03-20,450,8654618,214.243
Switzerland,19-03-20,353,8654618,214.243
Switzerland,20-03-20,860,8654618,214.243
Switzerland,21-03-20,943,8654618,214.243
Switzerland,22-03-20,1271,8654618,214.243
Switzerland,23-03-20,894,8654618,214.243
Switzerland,24-03-20,1044,8654618,214.243
Switzerland,25-03-20,774,8654618,214.243
Switzerland,26-03-20,925,8654618,214.243
Switzerland,27-03-20,1000,8654618,214.243
Switzerland,28-03-20,1390,8654618,214.243
Switzerland,29-03-20,1048,8654618,214.243
Switzerland,30-03-20,1122,8654618,214.243
Switzerland,31-03-20,1138,8654618,214.243
Switzerland,01-04-20,696,8654618,214.243
Switzerland,02-04-20,962,8654618,214.243
Switzerland,03-04-20,1124,8654618,214.243
Switzerland,04-04-20,1033,8654618,214.243
Switzerland,05-04-20,974,8654618,214.243
Switzerland,06-04-20,821,8654618,214.243
Switzerland,07-04-20,552,8654618,214.243
Switzerland,08-04-20,590,8654618,214.243
Switzerland,09-04-20,546,8654618,214.243
Switzerland,10-04-20,785,8654618,214.243
Switzerland,11-04-20,733,8654618,214.243
Switzerland,12-04-20,592,8654618,214.243
Switzerland,13-04-20,400,8654618,214.243
Switzerland,14-04-20,279,8654618,214.243
Switzerland,15-04-20,254,8654618,214.243
Switzerland,16-04-20,583,8654618,214.243
Switzerland,17-04-20,315,8654618,214.243
Switzerland,18-04-20,346,8654618,214.243
Switzerland,19-04-20,325,8654618,214.243
Switzerland,20-04-20,336,8654618,214.243
Switzerland,21-04-20,168,8654618,214.243
Switzerland,22-04-20,155,8654618,214.243
Switzerland,23-04-20,205,8654618,214.243
Switzerland,24-04-20,228,8654618,214.243
Switzerland,25-04-20,181,8654618,214.243
Switzerland,26-04-20,216,8654618,214.243
Switzerland,27-04-20,167,8654618,214.243
Switzerland,28-04-20,103,8654618,214.243
Switzerland,29-04-20,100,8654618,214.243
Switzerland,30-04-20,143,8654618,214.243
Switzerland,01-05-20,179,8654618,214.243
Switzerland,02-05-20,119,8654618,214.243
